(663, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(664, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(665, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(666, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(667, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(668, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(669, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(670, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(671, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(672, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(673, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(674, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(675, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(676, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(677, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(678, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(679, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(680, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(681, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(682, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(683, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(684, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(685, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(686, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(687, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(688, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(689, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(690, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(691, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(692, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(693, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(694, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(695, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(696, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(697, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(698, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(699, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(700, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(701, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(702, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(703, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(704, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(705, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(706, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(707, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(708, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(709, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(710, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(711, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(712, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(713, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(714, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(715, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(716, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(717, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(718, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(719, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(720, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(721, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(722, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(723, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(724, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(725, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(726, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(727, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(728, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(729, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 5, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(730, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(731, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(732, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(733, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(734, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(735, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(736, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(737, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(738, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(739, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(740, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(741, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(742, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(743, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(744, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(745, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(746, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(747, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(748, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(749, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(750, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(751, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(752, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(753, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(754, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(755, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(756, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(757, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(758, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(759, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(760, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(761, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(762, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(763, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(764, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(765, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(766, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(767, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(768, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(769, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(770, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(771, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(772, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(773, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(774, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(775, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(776, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(777, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(778, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(779, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(780, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 3, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(781, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(782, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(783, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 0, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(784, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(785, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(786, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(787, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 1, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(788, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 2, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
(789, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), 4, -10.0, array([[ 7, 21, 21,  0,  0, 26, 30,  0,  0,  6,  1,  0,  0,  1]]), False)
