(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   2. ,  40. ,   1. ,   0. ,   0. ,   1. ,   0.5,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   1. ,   3. ,   0. ,
          1. ,   0. ,   0. ]]), 0, 600.0, array([[ 14. ,  20. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         33. ,  15. ,   0. ,   0. ,  10. ,   9. ,   7. ,   9. ,   2. ,
         21. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  10. ,
          5. ,  11. ,   8. ,  22. ,  22. ,   6. , 202. ,   1. ,  14. ,
         20. ,   5. , 135. ,   0. ,  16. ,  16. ,   3. ,  57. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   3. ,  21. ,  21. ,
          6. , 216. ,   0. ,  22. ,  22. ,   6. , 216. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,   1. ,
          0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   2. ,  40. ,   1. ,   0. ,   0. ,   1. ,   0.5,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   1. ,   3. ,   0. ,
          1. ,   0. ,   0. ]]), False, 1.0)
(11, array([[ 14. ,  20. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
         33. ,  15. ,   0. ,   0. ,  10. ,   9. ,   7. ,   9. ,   2. ,
         21. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,  10. ,
          5. ,  11. ,   8. ,  22. ,  22. ,   6. , 202. ,   1. ,  14. ,
         20. ,   5. , 135. ,   0. ,  16. ,  16. ,   3. ,  57. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   0. ,   3. ,  21. ,  21. ,
          6. , 216. ,   0. ,  22. ,  22. ,   6. , 216. ,   0. ,   0. ,
          0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,   1. ,
          0. ,   0. ,   0. ,   0. ,   1. ,   0. ,   0. ,   0. ,   0. ,
          1. ,   2. ,  40. ,   1. ,   0. ,   0. ,   1. ,   0.5,   0. ,
          0. ,   0. ,   0. ,   0. ,   0. ,   1. ,   1. ,   3. ,   0. ,
          1. ,   0. ,   0. ]]), 0, 2760.0, array([[ 14.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  32.,  15.,
          0.,   0.,  10.,   9.,   5.,   9.,  22.,  22.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   9.,  10.,  11.,   8.,  22.,  22.,   6.,
        235.,   1.,  14.,  20.,   5., 168.,   0.,  16.,  16.,   3.,  57.,
          0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   0.,   0.,   0.,   3.,   0.,  21.,   6., 216.,   0.,
         22.,  22.,   6., 216.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,
          0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   0.,
          0.,   0.,   1.,   2.,  40.,   1.,   0.,   0.,   1.,   1.,   0.,
          0.,   0.,   0.,   0.,   0.,   1.,   1.,   3.,   0.,   1.,   0.,
          0.]]), False, 1.0)
