(0, array([[ 22.  ,  22.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  13.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9915339151485576)
(116, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,  13.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  13.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9915339151485576)
(117, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  27.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  13.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  11.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9915339151485576)
(118, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  26.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,  11.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  25.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9910381481909833)
(119, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  25.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 5, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9910381481909833)
(120, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  24.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   9.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   8.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9910381481909833)
(121, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  23.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   8.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  22.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   7.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.990542629116888)
(122, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  22.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   7.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 0, 100.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.990542629116888)
(123, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  33.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 1, 0.0, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.990542629116888)
(124, array([[ 13.  ,  19.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  21.  ,  32.  ,   0.  ,   0.  ,   9.  ,   9.  ,  11.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.5 ,  24.  ,  24.  ,   7.  ,  87.  ,   0.5 ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   3.  ,  15.  ,   1.  ,   0.5 ,   0.  ,
          0.95,   2.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), 7, -200.0, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  25.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   4.  ,   0.  ,   1.  ,   0.  ,   0.  ]]), False, 0.9900473578023296)
(125, array([[ 11.  ,  20.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,  25.  ,  24.  ,   0.  ,   0.  ,  13.  ,  10.  ,  14.  ,
          8.  ,   6.  ,  24.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   9.  ,  52.  ,   2.  ,   9.  ,   0.  ,  24.  ,
          7.  , 251.  ,   1.  ,  11.  ,  20.  ,   6.  , 224.  ,   0.  ,
          0.  ,  15.  ,   3.  ,  43.  ,   0.  ,  13.  ,  19.  ,   5.  ,
        174.  ,   0.5 ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   0.  ,   0.  ,   4.  ,   0.  ,  23.  ,   7.  ,
         87.  ,   0.  ,  24.  ,  24.  ,   7.  ,  87.  ,   0.  ,  23.  ,
         23.  ,   7.  ,  87.  ,   0.  ,   0.  ,   0.  ,   0.  ,   0.  ,
          1.  ,   0.  ,   0.  ,   0.  ,   0.  ,   1.  ,   0.  ,   0.  ,
          0.  ,   0.  ,   1.  ,   3.  ,  35.  ,   0.95,   0.  ,   0.  ,
